movie_id,title,genre,year,plot,rating
1,The Shawshank Redemption,Drama,1994,"Two imprisoned men bond over a number of years, finding solace and eventual redemption through acts of common decency. Andy Dufresne, wrongly convicted of murder, survives decades of abuse and injustice in Shawshank prison.",9.3
2,The Dark Knight,Action/Thriller,2008,"When the menace known as the Joker wreaks havoc and chaos on the people of Gotham, Batman must accept one of the greatest psychological and physical tests of his ability to fight injustice. The film explores the thin line between order and anarchy.",9.0
3,Inception,Sci-Fi/Thriller,2010,"A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the mind of a C.E.O. The deeper he goes into the dream layers, the more reality blurs.",8.8
4,Interstellar,Sci-Fi,2014,"A team of explorers travel through a wormhole in space in an attempt to ensure humanity's survival. With Earth's resources depleted, a former NASA pilot leads a desperate mission across the galaxy seeking a new habitable world.",8.6
5,The Godfather,Crime/Drama,1972,"The aging patriarch of an organized crime dynasty transfers control of his clandestine empire to his reluctant son. A saga of family loyalty, honor, and betrayal that redefined American cinema.",9.2
6,Pulp Fiction,Crime/Drama,1994,"The lives of two mob hitmen, a boxer, a gangster and his wife, and a pair of diner bandits intertwine in four tales of violence and redemption. Tarantino's nonlinear storytelling became a landmark of modern cinema.",8.9
7,Forrest Gump,Drama,1994,"The presidencies of Kennedy and Johnson, the Vietnam War, and the civil rights movement unfold through the perspective of an Alabama man with an extraordinary life. A simple man touches the lives of everyone he meets.",8.8
8,The Matrix,Sci-Fi,1999,"A computer hacker learns from mysterious rebels about the true nature of his reality and his role in the war against its controllers. The film introduced groundbreaking bullet-time visual effects and philosophical themes.",8.7
9,Good Will Hunting,Drama,1997,"Will Hunting, a janitor at MIT, has a gift for mathematics but needs help from a therapist to find direction. A story about genius, trauma, and the courage to embrace one's potential.",8.3
10,Spirited Away,Animation/Fantasy,2001,"During her family's move to the suburbs, a sullen 10-year-old girl wanders into a world ruled by gods, witches, and spirits, and where humans are changed into beasts. She must work to find a way to free herself and her parents.",8.6
11,Parasite,Thriller/Drama,2019,"Greed and class discrimination threaten the newly formed symbiotic relationship between the wealthy Park family and the destitute Kim clan. Bong Joon-ho's Oscar-winning film dissects South Korean class tensions with darkly comic precision.",8.5
12,Get Out,Horror/Thriller,2017,"A young African-American visits his white girlfriend's parents for the weekend, where his mere presence seems to prompt an unexpected response. Jordan Peele's debut blends social satire with visceral horror to devastating effect.",7.7
13,La La Land,Romance/Musical,2016,"While navigating their careers in Los Angeles, a pianist and an actress fall in love while attempting to reconcile their aspirations for the future. A gorgeous love letter to dreamers and Hollywood's golden age.",8.0
14,Mad Max: Fury Road,Action,2015,"In a post-apocalyptic wasteland, a woman rebels against a tyrannical ruler in search of her homeland with the help of a group of female prisoners, a psychotic worshiper, and a drifter named Max. A relentless two-hour car chase masterpiece.",8.1
15,Her,Sci-Fi/Romance,2013,"A lonely writer develops an unlikely relationship with an operating system designed to meet his every need. The film is a tender meditation on connection, loneliness, and what it means to be human in the digital age.",8.0
16,The Social Network,Drama/Biography,2010,"As Harvard student Mark Zuckerberg creates the social networking site that would become known as Facebook, he is sued by the twins who claimed he stole their idea, and by the co-founder who was later ousted from the company.",7.7
17,Whiplash,Drama/Music,2014,"A promising young drummer enrolls at a cut-throat music conservatory where his dreams of greatness are challenged by an abusive instructor. The film explores the psychological cost of artistic perfectionism.",8.5
18,3 Idiots,Comedy/Drama,2009,"Two friends are searching for their long lost companion. They revisit their college days and uncover a long forgotten bet. A hilarious yet deeply touching critique of India's pressure-cooker education system.",8.4
19,Dangal,Drama/Sports,2016,"Former wrestler Mahavir Singh Phogat trains his daughters Geeta and Babita to become world-class wrestlers against the backdrop of a conservative society. Based on the true story of India's first female Commonwealth wrestling champions.",8.3
20,PK,Comedy/Drama,2014,"An alien on a research mission to Earth loses his remote control and must rely on a television reporter to help him find it. Along the way he questions the blind faith and organised religion that divide humanity.",8.1
21,Schindler's List,Historical/Drama,1993,"In German-occupied Poland during World War II, industrialist Oskar Schindler gradually becomes concerned for his Jewish workforce after witnessing their persecution by the Nazis. One of cinema's most powerful accounts of the Holocaust.",9.0
22,The Avengers,Action/Sci-Fi,2012,"Nick Fury of S.H.I.E.L.D. brings together a team of superheroes to pull the world back from the brink of disaster when Loki, the god of mischief, makes a play for world domination. The film redefined the blockbuster ensemble.",8.0
23,Avengers: Endgame,Action/Sci-Fi,2019,"After the devastating events of Infinity War, the Avengers assemble once more in order to reverse Thanos's actions and restore order to the universe. An emotional payoff to over a decade of Marvel storytelling.",8.4
24,The Lion King,Animation/Drama,1994,"A lion prince is exiled after his father is murdered by his uncle, and must reclaim his homeland. A timeless Disney tale of responsibility, guilt, and the circle of life.",8.5
25,Gladiator,Action/Drama,2000,"A former Roman General sets out to exact vengeance against the corrupt emperor who murdered his family and sent him into slavery. Ridley Scott's epic restored the sword-and-sandal genre for a new generation.",8.5
26,Braveheart,Action/Historical,1995,"Scottish warrior William Wallace leads his countrymen in a rebellion to free his homeland from the tyranny of King Edward I of England. Mel Gibson's sweeping historical epic won five Academy Awards.",8.3
27,Titanic,Romance/Drama,1997,"A seventeen-year-old aristocrat falls in love with a kind but poor artist aboard the luxurious, ill-fated R.M.S. Titanic. James Cameron's epic remains one of the highest-grossing films of all time.",7.9
28,Avatar,Sci-Fi/Action,2009,"A paraplegic Marine dispatched to the moon Pandora on a unique mission becomes torn between following his orders and protecting the world he feels is his home. A revolutionary visual spectacle.",7.9
29,Gravity,Sci-Fi/Thriller,2013,"A medical engineer and an astronaut work together to survive after a catastrophe destroys their shuttle and leaves them adrift in orbit. Cuarón's technically breathtaking film is a masterclass in sustained tension.",7.7
30,The Silence of the Lambs,Thriller/Horror,1991,"A young F.B.I. cadet must receive the help of an incarcerated and manipulative cannibal killer to help catch another serial killer. Anthony Hopkins' portrayal of Hannibal Lecter became one of cinema's most iconic villains.",8.6
31,Fight Club,Drama/Thriller,1994,"An insomniac office worker and a devil-may-care soapmaker form an underground fight club that evolves into something much more. David Fincher's anarchic classic remains a touchstone of 1990s cinema.",8.8
32,American Beauty,Drama/Comedy,1999,"A sexually frustrated suburban father has a mid-life crisis after becoming infatuated with his daughter's best friend. Sam Mendes' film is a darkly comic dissection of American suburban life.",8.3
33,No Country for Old Men,Thriller/Crime,2007,"Violence and mayhem ensue after a hunter stumbles upon a drug deal gone wrong and more than two million dollars in cash near the Rio Grande. The Coen Brothers' bleak masterpiece ponders fate and the nature of evil.",8.1
34,There Will Be Blood,Drama,2007,"A story of family, religion, hatred, oil, and madness, focusing on a turn-of-the-century prospector in the early days of the oil business. Daniel Day-Lewis delivers one of cinema's most ferocious performances.",8.2
